l_english:

 #NEW
 tradition_yues_name:0 "ID000000"
#DFBZ_XINGEE_PARANOID:0 "[GetTrait('paranoid').GetName( GetNullCharacter )]：$VALUE|=+0$" #多疑
#DFBZ_XINGEE_FICKLE:0 "[GetTrait('fickle').GetName( GetNullCharacter )]：$VALUE|=+0$" #多变
#DFBZ_XINGEE_ARBITRARY:0 "[GetTrait('arbitrary').GetName( GetNullCharacter )]：$VALUE|=+0$" #专断
#DFBZ_XINGEE_LOYAL:0 "[GetTrait('loyal').GetName( GetNullCharacter )]：$VALUE|=+0$" #忠信
#DFBZ_XINGEE_TRUSTING:0 "[GetTrait('trusting').GetName( GetNullCharacter )]：$VALUE|=+0$" #轻信他人
#DFBZ_XINGEE_CRAVEN:0 "[GetTrait('craven').GetName( GetNullCharacter )]：$VALUE|=+0$" #懦弱
#DFBZ_XINGEE_LAZY:0 "[GetTrait('lazy').GetName( GetNullCharacter )]：$VALUE|=+0$" #懒惰
#DFBZ_XINGEE_CONTENT:0 "[GetTrait('content').GetName( GetNullCharacter )]：$VALUE|=+0$" #安于现状
#DFBZ_XINGEE_GREEDY:0 "[GetTrait('greedy').GetName( GetNullCharacter )]：$VALUE|=+0$" #贪婪
#DFBZ_XINGEE_TEMPERATE:0 "[GetTrait('temperate').GetName( GetNullCharacter )]：$VALUE|=+0$" #节制
#DFBZ_XINGEE_WRATHFUL:0 "[GetTrait('wrathful').GetName( GetNullCharacter )]：$VALUE|=+0$" #暴怒
#DFBZ_XINGEE_HUMBLE:0 "[GetTrait('humble').GetName( GetNullCharacter )]：$VALUE|=+0$" #谦卑
#DFBZ_XINGEE_COMPASSIONATE:0 "[GetTrait('compassionate').GetName( GetNullCharacter )]：$VALUE|=+0$" #慈悲
#DFBZ_XINGEE_CALLOUS:0 "[GetTrait('callous').GetName( GetNullCharacter )]：$VALUE|=+0$" #冷酷
#DFBZ_XINGEE_SADISTIC:0 "[GetTrait('sadistic').GetName( GetNullCharacter )]：$VALUE|=+0$" #虐待狂
#DFBZ_XINGEE_VENGEFUL:0 "[GetTrait('vengeful').GetName( GetNullCharacter )]：$VALUE|=+0$" #睚眦必报
#DFBZ_XINGEE_FORGIVING:0 "[GetTrait('forgiving').GetName( GetNullCharacter )]：$VALUE|=+0$" #宽宏大量


xinzeng_youmu_ai_000_001_decision:0 "ID001326"
xinzeng_youmu_ai_000_001_decision_desc:0 "ID001327"
xinzeng_youmu_ai_000_001_decision_confirm:0 "ID001328"
xinzeng_youmu_ai_000_001_decision_tooltip:0 "ID001328"

xinzeng_youmu_ai_000_002_decision:0 "ID001330"
xinzeng_youmu_ai_000_002_decision_desc:0 "ID001331"
xinzeng_youmu_ai_000_002_decision_confirm:0 "ID001332"
xinzeng_youmu_ai_000_002_decision_tooltip:0 "ID001332"

xinzeng_youmu_ai_000_003_decision:0 "ID001334"
xinzeng_youmu_ai_000_003_decision_desc:0 "ID001335"
xinzeng_youmu_ai_000_003_decision_confirm:0 "ID001336"
xinzeng_youmu_ai_000_003_decision_tooltip:0 "ID001336"

xinzeng_youmu_ai_001_001_decision:0 "ID001338"
xinzeng_youmu_ai_001_001_decision_desc:0 "ID001339"
xinzeng_youmu_ai_001_001_decision_confirm:0 "ID001340"
xinzeng_youmu_ai_001_001_decision_tooltip:0 "ID001340"
xinzeng_youmu_ai_001_002_decision:0 "ID001342"
xinzeng_youmu_ai_001_002_decision_desc:0 "ID001339"
xinzeng_youmu_ai_001_002_decision_confirm:0 "ID001344"
xinzeng_youmu_ai_001_002_decision_tooltip:0 "ID001344"
xinzeng_youmu_ai_001_003_decision:0 "ID001346"
xinzeng_youmu_ai_001_003_decision_desc:0 "ID001339"
xinzeng_youmu_ai_001_003_decision_confirm:0 "ID001348"
xinzeng_youmu_ai_001_003_decision_tooltip:0 "ID001348"
xinzeng_youmu_ai_001_004_decision:0 "ID001350"
xinzeng_youmu_ai_001_004_decision_desc:0 "ID001339"
xinzeng_youmu_ai_001_004_decision_confirm:0 "ID001352"
xinzeng_youmu_ai_001_004_decision_tooltip:0 "ID001352"
xinzeng_youmu_ai_001_005_decision:0 "ID001354"
xinzeng_youmu_ai_001_005_decision_desc:0 "ID001355"
xinzeng_youmu_ai_001_005_decision_confirm:0 "ID001336"
xinzeng_youmu_ai_001_005_decision_tooltip:0 "ID001336"

#xinzeng_youmu_ai_002_001_decision:0 "游牧ai发展方向：文化传承者（加buff）"
#xinzeng_youmu_ai_002_001_decision_desc:0 "这类政权在征服过程中，通常会保留并传承原有的文化、语言和宗教，促使不同文化的融合。\n突厥汗国是一个文化传承#者。突厥汗国在征服中亚地区时，保留了原有的突厥文化和语言，并在统治地区推广突厥文化。"
#xinzeng_youmu_ai_002_001_decision_confirm:0 "传承"
#xinzeng_youmu_ai_002_001_decision_tooltip:0 "传承"


xinzeng_youmu_ai_003_001_decision:0 "ID001358"
xinzeng_youmu_ai_003_001_decision_desc:0 "ID001359"
xinzeng_youmu_ai_003_001_decision_confirm:0 "ID001360"
xinzeng_youmu_ai_003_001_decision_tooltip:0 "ID001360"

xinzeng_youmu_ai_003_002_decision:0 "ID001362"
xinzeng_youmu_ai_003_002_decision_desc:0 "ID001359"
xinzeng_youmu_ai_003_002_decision_confirm:0 "ID001360"
xinzeng_youmu_ai_003_002_decision_tooltip:0 "ID001360"




 #玩家行军事件（普通事件）
xinzeng_wanjia_xingjun_001_shijian.001.t: "疲惫行军"
xinzeng_wanjia_xingjun_001_shijian.001.desc: "内里被雨水和泥浆浸透，沉重的铠甲令战士们不堪重负。长时间的跋涉使他们双眼发红，两腿打颤。士兵们脸上满了疲惫和焦虑，眼神浑浊，不再闪烁出昔日的锐利。武器也变得沉重笨拙，剑刃上沾满了泥土与污渍。每一步都如同提着千斤重担，战马气喘吁吁，阵阵喘息声伴随着个行军队伍。#!"
xinzeng_wanjia_xingjun_001_shijian.001.a: "加速，你们这群懒猪！"
xinzeng_wanjia_xingjun_001_shijian.001.a.flavor: "动起来！你们这群懒猪！掉队的人今晚可没有饭吃！"
xinzeng_wanjia_xingjun_001_shijian.001.a.tt_success: "你出色的军事素养告诉你如何有效调动整支军队"
xinzeng_wanjia_xingjun_001_shijian.001.a.tt_failure: "士兵大声抱怨着行军的艰苦并无视了你的催促"
xinzeng_wanjia_xingjun_001_shijian.001.b: "好吧，原地整顿。"

xinzeng_wanjia_xingjun_001_shijian.002.t: "敌袭"
xinzeng_wanjia_xingjun_001_shijian.002.desc: "天色渐昏，乌云密布，视野变得愈发模糊，士兵们的铁甲摩擦声不断回响。\n\n突然，一声嘹亮的呐喊划破死寂，几道暗影飞速闪出，刀剑和长矛闪烁着寒光。\n\n\n“敌袭！”#!"
xinzeng_wanjia_xingjun_001_shijian.002.a: "保持阵型！"
xinzeng_wanjia_xingjun_001_shijian.002.a.flavor: "想个法子抓住来袭的斥候，迟滞敌军的下一步行动"
xinzeng_wanjia_xingjun_001_shijian.002.a.tt_success: "你冷静得出奇，找准时机一举擒获了敌人的斥候"
xinzeng_wanjia_xingjun_001_shijian.002.a.tt_failure: "你手足无措，敌军一击脱离，接下来的路上将危机四伏"

xinzeng_wanjia_xingjun_001_shijian.003.t: "出城迎敌"
xinzeng_wanjia_xingjun_001_shijian.003.desc: "远处的要塞映入眼帘。\n城墙高筑，其上鲜明的旗帜告诉我前方的凶险。\n\n突然，城塞大门缓缓打开，从中涌出一队人马，摆出严密军阵，宛如一堵钢铁之墙，静静等待着我军的到来。\n\n"ID001366""
xinzeng_wanjia_xingjun_001_shijian.003.a: "杀过去！"
xinzeng_wanjia_xingjun_001_shijian.003.a.flavor: "相信我的士兵们，掩杀过去！"
xinzeng_wanjia_xingjun_001_shijian.003.a.shoujun: "守军"
xinzeng_wanjia_xingjun_001_shijian.003.a.001: "[shoujun_location.GetName]出现小股守军"
xinzeng_wanjia_xingjun_001_shijian.003.a.002: "[shoujun_location.GetName]出现大批守军"
xinzeng_wanjia_xingjun_001_shijian.003.a.003: "[shoujun_location.GetName]出现精锐守军"


#战役事件
dfbz_zhanyi_shijian.0001.t: "ID000614"
dfbz_zhanyi_shijian.0001.desc: "掩杀"



###游牧ai发展方向：外交与同盟者

dfbz_youmu_ai_003_001_interaction:0 "ID001367"
dfbz_youmu_ai_003_001_interaction_desc:0 "ID001368"

dfbz_youmu_ai_003_001_interaction_yuanying_001:0 "ID001369" #帝国式征服者
dfbz_youmu_ai_003_001_interaction_yuanying_002:0 "ID001370" #外交博弈







#bingshi_mingcheng_1:0 "[ROOT.Char.GetLocalizedText('bingshi_mingcheng_text')]" #[ROOT.Char.GetLocalizedText('bingshi_mingcheng_text')]
